--2021-09-22 09:26:52--  http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/1000G_2504_high_coverage/working/20200515_EBI_Freebayescalls/ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz
Resolving ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)... 193.62.197.77
Connecting to ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)|193.62.197.77|:80... connected.
HTTP request sent, awaiting response... 200 OK
1250000K .......... .......... .......... .......... .......... 1.31M
1250050K .......... .......... .......... .......... .......... 1.30M
1250100K .......... .......... .......... .......... .......... 2.30M
1250150K .......... .......... .......... .......... .......... 2.72M
1250200K .......... .......... .......... .......... .......... 1.31M
1250250K .......... .......... .......... .......... .......... 1.31M
1250300K .......... .......... .......... .......... .......... 1.31M
1250350K .......... .......... .......... .......... .......... 2.77M
1250400K .......... .......... .......... .......... .......... 2.26M
1250450K .......... .......... .......... .......... .......... 1.31M
1250500K .......... .......... .......... .......... .......... 1.31M
1250550K .......... .......... .......... .......... .......... 1.31M
1250600K .......... .......... .......... .......... .......... 27.7M
1250650K .......... .......... .......... .......... .......... 1.32M
1250700K .......... .......... .......... .......... .......... 1.30M
1250750K .......... .......... .......... .......... .......... 1.30M
1250800K .......... .......... .......... .......... .......... 2.32M
1250850K .......... .......... .......... .......... .......... 2.75M
1250900K .......... .......... .......... .......... .......... 1.31M
1250950K .......... .......... .......... .......... .......... 1.30M
1251000K .......... .......... .......... .......... .......... 1.31M
1251050K .......... .......... .......... .......... .......... 2.80M
1251100K .......... .......... .......... .......... .......... 2.27M
1251150K .......... .......... .......... .......... .......... 1.30M
1251200K .......... .......... .......... .......... .......... 1.30M
1251250K .......... .......... .......... .......... .......... 1.31M
1251300K .......... .......... .......... .......... .......... 10.1M
1251350K .......... .......... .......... .......... .......... 1.43M
1251400K .......... .......... .......... .......... .......... 1.30M
1251450K .......... .......... .......... .......... .......... 1.30M
1251500K .......... .......... .......... .......... .......... 2.30M
1251550K .......... .......... .......... .......... .......... 2.79M
1251600K .......... .......... .......... .......... .......... 1.30M
1251650K .......... .......... .......... .......... .......... 1.30M
1251700K .......... .......... .......... .......... .......... 1.30M
1251750K .......... .......... .......... .......... .......... 2.29M
1251800K .......... .......... .......... .......... .......... 2.80M
1251850K .......... .......... .......... .......... .......... 1.30M
1251900K .......... .......... .......... .......... .......... 1.30M
1251950K .......... .......... .......... .......... .......... 1.31M
1252000K .......... .......... .......... .......... .......... 2.91M
1252050K .......... .......... .......... .......... .......... 2.21M
1252100K .......... .......... .......... .......... .......... 1.30M
1252150K .......... .......... .......... .......... .......... 1.30M
1252200K .......... .......... .......... .......... .......... 1.30M
1252250K .......... .......... .......... .......... .......... 2.96M
1252300K .......... .......... .......... .......... .......... 2.19M
1252350K .......... .......... .......... .......... .......... 1.30M
1252400K .......... .......... .......... .......... .......... 1.30M
1252450K .......... .......... .......... .......... .......... 1.30M
1252500K .......... .......... .......... .......... .......... 17.1M
1252550K .......... .......... .......... .......... .......... 1.36M
1252600K .......... .......... .......... .......... .......... 1.30M
1252650K .......... .......... .......... .......... .......... 1.30M
1252700K .......... .......... .......... .......... .......... 2.32M
1252750K .......... .......... .......... .......... .......... 2.76M
1252800K .......... .......... .......... .......... .......... 1.31M
1252850K .......... .......... .......... .......... .......... 1.30M
1252900K .......... .......... .......... .......... .......... 1.30M
1252950K .......... .......... .......... .......... .......... 2.32M
1253000K .......... .......... .......... .......... .......... 2.79M
1253050K .......... .......... .......... .......... .......... 1.30M
1253100K .......... .......... .......... .......... .......... 1.30M
1253150K .......... .......... .......... .......... .......... 1.30M
1253200K .......... .......... .......... .......... .......... 2.33M
1253250K .......... .......... .......... .......... .......... 2.78M
1253300K .......... .......... .......... .......... .......... 1.30M
1253350K .......... .......... .......... .......... .......... 1.30M
1253400K .......... .......... .......... .......... .......... 1.30M
1253450K .......... .......... .......... .......... .......... 28.9M
1253500K .......... .......... .......... .......... .......... 1.32M
1253550K .......... .......... .......... .......... .......... 1.29M
1253600K .......... .......... .......... .......... .......... 1.31M
1253650K .......... .......... .......... .......... .......... 2.31M
1253700K .......... .......... .......... .......... .......... 2.76M
1253750K .......... .......... .......... .......... .......... 1.30M
1253800K .......... .......... .......... .......... .......... 1.31M
1253850K .......... .......... .......... .......... .......... 1.31M
1253900K .......... .......... .......... .......... .......... 2.33M
1253950K .......... .......... .......... .......... .......... 2.73M
1254000K .......... .......... .......... .......... .......... 1.29M
1254050K .......... .......... .......... .......... .......... 1.31M
1254100K .......... .......... .......... .......... .......... 1.31M
1254150K .......... .......... .......... .......... .......... 3.32M
1254200K .......... .......... .......... .......... .......... 2.01M
1254250K .......... .......... .......... .......... .......... 1.31M
1254300K .......... .......... .......... .......... .......... 1.30M
1254350K .......... .......... .......... .......... .......... 1.31M
1254400K .......... .......... .......... .......... .......... 31.9M
1254450K .......... .......... .......... .......... .......... 1.30M
1254500K .......... .......... .......... .......... .......... 1.31M
1254550K .......... .......... .......... .......... .......... 1.30M
1254600K .......... .......... .......... .......... .......... 2.35M
1254650K .......... .......... .......... .......... .......... 2.68M
1254700K .......... .......... .......... .......... .......... 1.30M
1254750K .......... .......... .......... .......... .......... 1.31M
1254800K .......... .......... .......... .......... .......... 1.30M
1254850K .......... .......... .......... .......... .......... 2.32M
1254900K .......... .......... .......... .......... .......... 2.69M
1254950K .......... .......... .......... .......... .......... 1.32M
1255000K .......... .......... .......... .......... .......... 1.30M
1255050K .......... .......... .......... .......... .......... 1.30M
1255100K .......... .......... .......... .......... .......... 3.56M
1255150K .......... .......... .......... .......... .......... 1.91M
1255200K .......... .......... .......... .......... .......... 1.31M
1255250K .......... .......... .......... .......... .......... 1.31M
1255300K .......... .......... .......... .......... .......... 1.30M
1255350K .......... .......... .......... .......... .......... 34.6M
1255400K .......... .......... .......... .......... .......... 1.30M
1255450K .......... .......... .......... .......... .......... 1.32M
1255500K .......... .......... .......... .......... .......... 1.30M
1255550K .......... .......... .......... .......... .......... 1.30M
1255600K .......... .......... .......... .......... .......... 37.4M
1255650K .......... .......... .......... .......... .......... 1.30M
1255700K .......... .......... .......... .......... .......... 1.31M
1255750K .......... .......... .......... .......... .......... 1.29M
1255800K .......... .......... .......... .......... .......... 1.31M
1255850K .......... .......... .......... .......... .......... 47.2M
1255900K .......... .......... .......... .......... .......... 1.30M
1255950K .......... .......... .......... .......... .......... 1.30M
1256000K .......... .......... .......... .......... .......... 1.30M
1256050K .......... .......... .......... .......... .......... 2.33M
1256100K .......... .......... .......... .......... .......... 2.73M
1256150K .......... .......... .......... .......... .......... 1.31M
1256200K .......... .......... .......... .......... .......... 1.30M
1256250K .......... .......... .......... .......... .......... 1.30M
1256300K .......... .......... .......... .......... .......... 35.1M
1256350K .......... .......... .......... .......... .......... 1.30M
1256400K .......... .......... .......... .......... .......... 1.30M
1256450K .......... .......... .......... .......... .......... 1.30M
1256500K .......... .......... .......... .......... .......... 1.30M
1256550K .......... .......... .......... .......... .......... 37.5M
1256600K .......... .......... .......... .......... .......... 1.30M
1256650K .......... .......... .......... .......... .......... 1.30M
1256700K .......... .......... .......... .......... .......... 1.31M
1256750K .......... .......... .......... .......... .......... 2.37M
1256800K .......... .......... .......... .......... .......... 2.65M
1256850K .......... .......... .......... .......... .......... 1.30M
1256900K .......... .......... .......... .......... .......... 1.30M
1256950K .......... .......... .......... .......... .......... 1.32M
1257000K .......... .......... .......... .......... .......... 2.35M
1257050K .......... .......... .......... .......... .......... 2.68M
1257100K .......... .......... .......... .......... .......... 1.30M
1257150K .......... .......... .......... .......... .......... 1.31M
1257200K .......... .......... .......... .......... .......... 1.31M
1257250K .......... .......... .......... .......... .......... 36.7M
1257300K .......... .......... .......... .......... .......... 1.30M
1257350K .......... .......... .......... .......... .......... 1.30M
1257400K .......... .......... .......... .......... .......... 1.31M
1257450K .......... .......... .......... .......... .......... 1.31M
1257500K .......... .......... .......... .......... .......... 30.4M
1257550K .......... .......... .......... .......... .......... 1.30M
1257600K .......... .......... .......... .......... .......... 1.30M
1257650K .......... .......... .......... .......... .......... 1.31M
1257700K .......... .......... .......... .......... .......... 2.37M
1257750K .......... .......... .......... .......... .......... 2.65M
1257800K .......... .......... .......... .......... .......... 1.31M
1257850K .......... .......... .......... .......... .......... 1.31M
1257900K .......... .......... .......... .......... .......... 1.31M
1257950K .......... .......... .......... .......... .......... 4.59M
1258000K .......... .......... .......... .......... .......... 1.71M
1258050K .......... .......... .......... .......... .......... 1.31M
1258100K .......... .......... .......... .......... .......... 1.31M
1258150K .......... .......... .......... .......... .......... 1.31M
1258200K .......... .......... .......... .......... .......... 30.9M
1258250K .......... .......... .......... .......... .......... 1.30M
1258300K .......... .......... .......... .......... .......... 1.31M
1258350K .......... .......... .......... .......... .......... 1.31M
1258400K .......... .......... .......... .......... .......... 1.30M
1258450K .......... .......... .......... .......... .......... 34.8M
1258500K .......... .......... .......... .......... .......... 1.30M
1258550K .......... .......... .......... .......... .......... 1.30M
1258600K .......... .......... .......... .......... .......... 1.31M
1258650K .......... .......... .......... .......... .......... 2.35M
1258700K .......... .......... .......... .......... .......... 2.69M
1258750K .......... .......... .......... .......... .......... 1.30M
1258800K .......... .......... .......... .......... .......... 1.31M
1258850K .......... .......... .......... .......... .......... 1.31M
1258900K .......... .......... .......... .......... .......... 4.83M
1258950K .......... .......... .......... .......... .......... 1.68M
1259000K .......... .......... .......... .......... .......... 1.31M
1259050K .......... .......... .......... .......... .......... 1.31M
1259100K .......... .......... .......... .......... .......... 1.31M
1259150K .......... .......... .......... .......... .......... 27.6M
1259200K .......... .......... .......... .......... .......... 1.31M
1259250K .......... .......... .......... .......... .......... 1.31M
1259300K .......... .......... .......... .......... .......... 1.31M
1259350K .......... .......... .......... .......... .......... 2.34M
1259400K .......... .......... .......... .......... .......... 2.67M
1259450K .......... .......... .......... .......... .......... 1.30M
1259500K .......... .......... .......... .......... .......... 1.31M
1259550K .......... .......... .......... .......... .......... 1.31M
1259600K .......... .......... .......... .......... .......... 2.32M
1259650K .......... .......... .......... .......... .......... 2.70M
1259700K .......... .......... .......... .......... .......... 1.30M
1259750K .......... .......... .......... .......... .......... 1.32M
1259800K .......... .......... .......... .......... .......... 1.31M
1259850K .......... .......... .......... .......... .......... 5.21M
1259900K .......... .......... .......... .......... .......... 1.63M
1259950K .......... .......... .......... .......... .......... 1.30M
1260000K .......... .......... .......... .......... .......... 1.31M
1260050K .......... .......... .......... .......... .......... 1.31M
1260100K .......... .......... .......... .......... .......... 24.7M
1260150K .......... .......... .......... .......... .......... 1.31M
1260200K .......... .......... .......... .......... .......... 1.31M
1260250K .......... .......... .......... .......... .......... 1.31M
1260300K .......... .......... .......... .......... .......... 1.31M
1260350K .......... .......... .......... .......... .......... 24.9M
1260400K .......... .......... .......... .......... .......... 1.30M
1260450K .......... .......... .......... .......... .......... 1.32M
1260500K .......... .......... .......... .......... .......... 1.31M
1260550K .......... .......... .......... .......... .......... 2.29M
1260600K .......... .......... .......... .......... .......... 2.72M
1260650K .......... .......... .......... .......... .......... 1.31M
1260700K .......... .......... .......... .......... .......... 1.30M
1260750K .......... .......... .......... .......... .......... 1.33M
1260800K .......... .......... .......... .......... .......... 5.48M
1260850K .......... .......... .......... .......... .......... 1.59M
1260900K .......... .......... .......... .......... .......... 1.32M
1260950K .......... .......... .......... .......... .......... 1.32M
1261000K .......... .......... .......... .......... .......... 1.31M
1261050K .......... .......... .......... .......... .......... 24.5M
1261100K .......... .......... .......... .......... .......... 1.30M
1261150K .......... .......... .......... .......... .......... 1.32M
1261200K .......... .......... .......... .......... .......... 1.30M
1261250K .......... .......... .......... .......... .......... 1.30M
1261300K .......... .......... .......... .......... .......... 28.9M
1261350K .......... .......... .......... .......... .......... 1.31M
1261400K .......... .......... .......... .......... .......... 1.32M
1261450K .......... .......... .......... .......... .......... 1.30M
1261500K .......... .......... .......... .......... .......... 2.30M
1261550K .......... .......... .......... .......... .......... 2.73M
1261600K .......... .......... .......... .......... .......... 1.31M
1261650K .......... .......... .......... .......... .......... 1.31M
1261700K .......... .......... .......... .......... .......... 1.29M
1261750K .......... .......... .......... .......... .......... 2.32M
1261800K .......... .......... .......... .......... .......... 2.77M
1261850K .......... .......... .......... .......... .......... 1.30M
1261900K .......... .......... .......... .......... .......... 1.30M
1261950K .......... .......... .......... .......... .......... 1.31M
1262000K .......... .......... .......... .......... .......... 29.7M
1262050K .......... .......... .......... .......... .......... 1.31M
1262100K .......... .......... .......... .......... .......... 1.30M
1262150K .......... .......... .......... .......... .......... 1.30M
1262200K .......... .......... .......... .......... .......... 1.30M
1262250K .......... .......... .......... .......... .......... 35.7M
1262300K .......... .......... .......... .......... .......... 1.30M
1262350K .......... .......... .......... .......... .......... 1.30M
1262400K .......... .......... .......... .......... .......... 1.30M
1262450K .......... .......... .......... .......... .......... 1.30M
1262500K .......... .......... .......... .......... .......... 38.8M
1262550K .......... .......... .......... .......... .......... 1.30M
1262600K .......... .......... .......... .......... .......... 1.30M
1262650K .......... .......... .......... .......... .......... 1.30M
1262700K .......... .......... .......... .......... .......... 1.30M
1262750K .......... .......... .......... .......... .......... 31.8M
1262800K .......... .......... .......... .......... .......... 1.31M
1262850K .......... .......... .......... .......... .......... 1.31M
1262900K .......... .......... .......... .......... .......... 1.30M
1262950K .......... .......... .......... .......... .......... 2.37M
1263000K .......... .......... .......... .......... .......... 2.68M
1263050K .......... .......... .......... .......... .......... 1.30M
1263100K .......... .......... .......... .......... .......... 1.31M
1263150K .......... .......... .......... .......... .......... 1.29M
1263200K .......... .......... .......... .......... .......... 2.40M
1263250K .......... .......... .......... .......... .......... 2.61M
1263300K .......... .......... .......... .......... .......... 1.31M
1263350K .......... .......... .......... .......... .......... 1.30M
1263400K .......... .......... .......... .......... .......... 1.31M
1263450K .......... .......... .......... .......... .......... 34.2M
1263500K .......... .......... .......... .......... .......... 1.30M
1263550K .......... .......... .......... .......... .......... 1.30M
1263600K .......... .......... .......... .......... .......... 1.29M
1263650K .......... .......... .......... .......... .......... 1.30M
1263700K .......... .......... .......... .......... .......... 39.6M
1263750K .......... .......... .......... .......... .......... 1.30M
1263800K .......... .......... .......... .......... .......... 1.29M
1263850K .......... .......... .......... .......... .......... 1.30M
1263900K .......... .......... .......... .......... .......... 2.49M
1263950K .......... .......... .......... .......... .......... 2.53M
1264000K .......... .......... .......... .......... .......... 1.30M
1264050K .......... .......... .......... .......... .......... 1.30M
1264100K .......... .......... .......... .......... .......... 1.31M
1264150K .......... .......... .......... .......... .......... 13.2M
1264200K .......... .......... .......... .......... .......... 1.38M
1264250K .......... .......... .......... .......... .......... 1.30M
1264300K .......... .......... .......... .......... .......... 1.31M
1264350K .......... .......... .......... .......... .......... 1.31M
1264400K .......... .......... .......... .......... .......... 36.7M
1264450K .......... .......... .......... .......... .......... 1.31M
1264500K .......... .......... .......... .......... .......... 1.29M
1264550K .......... .......... .......... .......... .......... 1.31M
1264600K .......... .......... .......... .......... .......... 1.30M
1264650K .......... .......... .......... .......... .......... 39.6M
1264700K .......... .......... .......... .......... .......... 1.31M
1264750K .......... .......... .......... .......... .......... 1.30M
1264800K .......... .......... .......... .......... .......... 1.30M
1264850K .......... .......... .......... .......... .......... 2.52M
1264900K .......... .......... .......... .......... .......... 2.51M
1264950K .......... .......... .......... .......... .......... 1.30M
1265000K .......... .......... .......... .......... .......... 1.30M
1265050K .......... .......... .......... .......... .......... 1.31M
1265100K .......... .......... .......... .......... .......... 21.9M
1265150K .......... .......... .......... .......... .......... 1.33M
1265200K .......... .......... .......... .......... .......... 1.31M
1265250K .......... .......... .......... .......... .......... 1.31M
1265300K .......... .......... .......... .......... .......... 1.31M
1265350K .......... .......... .......... .......... .......... 21.7M
1265400K .......... .......... .......... .......... .......... 1.33M
1265450K .......... .......... .......... .......... .......... 1.31M
1265500K .......... .......... .......... .......... .......... 1.30M
1265550K .......... .......... .......... .......... .......... 1.30M
1265600K .......... .......... .......... .......... .......... 26.8M
1265650K .......... .......... .......... .......... .......... 1.32M
1265700K .......... .......... .......... .......... .......... 1.31M
1265750K .......... .......... .......... .......... .......... 1.30M
1265800K .......... .......... .......... .......... .......... 1.30M
1265850K .......... .......... .......... .......... .......... 43.9M
1265900K .......... .......... .......... .......... .......... 1.30M
1265950K .......... .......... .......... .......... .......... 1.30M
1266000K .......... .......... .......... .......... .......... 1.30M
1266050K .......... .......... .......... .......... .......... 2.53M
1266100K .......... .......... .......... .......... .......... 2.49M
1266150K .......... .......... .......... .......... .......... 1.30M
1266200K .......... .......... .......... .......... .......... 1.30M
1266250K .......... .......... .......... .......... .......... 1.31M
1266300K .......... .......... .......... .......... .......... 34.0M
1266350K .......... .......... .......... .......... .......... 1.30M
1266400K .......... .......... .......... .......... .......... 1.30M
1266450K .......... .......... .......... .......... .......... 1.31M
1266500K .......... .......... .......... .......... .......... 1.30M
1266550K .......... .......... .......... .......... .......... 34.9M
1266600K .......... .......... .......... .......... .......... 1.30M
1266650K .......... .......... .......... .......... .......... 1.31M
1266700K .......... .......... .......... .......... .......... 1.31M
1266750K .......... .......... .......... .......... .......... 2.54M
1266800K .......... .......... .......... .......... .......... 2.46M
1266850K .......... .......... .......... .......... .......... 1.31M
1266900K .......... .......... .......... .......... .......... 1.31M
1266950K .......... .......... .......... .......... .......... 1.30M
1267000K .......... .......... .......... .......... .......... 2.57M
1267050K .......... .......... .......... .......... .......... 2.47M
1267100K .......... .......... .......... .......... .......... 1.30M
1267150K .......... .......... .......... .......... .......... 1.30M
1267200K .......... .......... .......... .......... .......... 1.31M
1267250K .......... .......... .......... .......... .......... 2.56M
1267300K .......... .......... .......... .......... .......... 2.45M
1267350K .......... .......... .......... .......... .......... 1.30M
1267400K .......... .......... .......... .......... .......... 1.31M
1267450K .......... .......... .......... .......... .......... 1.31M
1267500K .......... .......... .......... .......... .......... 31.9M
1267550K .......... .......... .......... .......... .......... 1.30M
1267600K .......... .......... .......... .......... .......... 1.30M
1267650K .......... .......... .......... .......... .......... 1.30M
1267700K .......... .......... .......... .......... .......... 1.31M
1267750K .......... .......... .......... .......... .......... 27.9M
1267800K .......... .......... .......... .......... .......... 1.31M
1267850K .......... .......... .......... .......... .......... 1.30M
1267900K .......... .......... .......... .......... .......... 1.30M
1267950K .......... .......... .......... .......... .......... 1.31M
1268000K .......... .......... .......... .......... .......... 28.8M
1268050K .......... .......... .......... .......... .......... 1.31M
1268100K .......... .......... .......... .......... .......... 1.30M
1268150K .......... .......... .......... .......... .......... 1.31M
1268200K .......... .......... .......... .......... .......... 2.62M
1268250K .......... .......... .......... .......... .......... 2.39M
1268300K .......... .......... .......... .......... .......... 1.31M
1268350K .......... .......... .......... .......... .......... 1.31M
1268400K .......... .......... .......... .......... .......... 1.30M
1268450K .......... .......... .......... .......... .......... 2.64M
1268500K .......... .......... .......... .......... .......... 2.37M
1268550K .......... .......... .......... .......... .......... 1.31M
1268600K .......... .......... .......... .......... .......... 1.31M
1268650K .......... .......... .......... .......... .......... 1.30M
1268700K .......... .......... .......... .......... .......... 2.66M
1268750K .......... .......... .......... .......... .......... 2.37M
1268800K .......... .......... .......... .......... .......... 1.31M
1268850K .......... .......... .......... .......... .......... 1.29M
1268900K .......... .......... .......... .......... .......... 1.31M
1268950K .......... .......... .......... .......... .......... 2.67M
1269000K .......... .......... .......... .......... .......... 2.38M
1269050K .......... .......... .......... .......... .......... 1.30M
1269100K .......... .......... .......... .......... .......... 1.31M
1269150K .......... .......... .......... .......... .......... 1.30M
1269200K .......... .......... .......... .......... .......... 36.9M
1269250K .......... .......... .......... .......... .......... 1.30M
1269300K .......... .......... .......... .......... .......... 1.30M
1269350K .......... .......... .......... .......... .......... 1.30M
1269400K .......... .......... .......... .......... .......... 1.31M
1269450K .......... .......... .......... .......... .......... 34.0M
1269500K .......... .......... .......... .......... .......... 1.30M
1269550K .......... .......... .......... .......... .......... 1.31M
1269600K .......... .......... .......... .......... .......... 1.30M
1269650K .......... .......... .......... .......... .......... 1.31M
1269700K .......... .......... .......... .......... .......... 32.4M
1269750K .......... .......... .......... .......... .......... 1.31M
1269800K .......... .......... .......... .......... .......... 1.29M
1269850K .......... .......... .......... .......... .......... 1.31M
1269900K .......... .......... .......... .......... .......... 2.75M
1269950K .......... .......... .......... .......... .......... 2.31M
1270000K .......... .......... .......... .......... .......... 1.30M
1270050K .......... .......... .......... .......... .......... 1.30M
1270100K .......... .......... .......... .......... .......... 1.31M
1270150K .......... .......... .......... .......... .......... 2.77M
1270200K .......... .......... .......... .......... .......... 2.28M
1270250K .......... .......... .......... .......... .......... 1.31M
1270300K .......... .......... .......... .......... .......... 1.30M
1270350K .......... .......... .......... .......... .......... 1.31M
1270400K .......... .......... .......... .......... .......... 27.7M
1270450K .......... .......... .......... .......... .......... 1.30M
1270500K .......... .......... .......... .......... .......... 1.31M
1270550K .......... .......... .......... .......... .......... 1.30M
1270600K .......... .......... .......... .......... .......... 1.30M
1270650K .......... .......... .......... .......... .......... 32.5M
1270700K .......... .......... .......... .......... .......... 1.30M
1270750K .......... .......... .......... .......... .......... 1.31M
1270800K .......... .......... .......... .......... .......... 1.31M
1270850K .......... .......... .......... .......... .......... 2.92M
1270900K .......... .......... .......... .......... .......... 2.19M
1270950K .......... .......... .......... .......... .......... 1.31M
1271000K .......... .......... .......... .......... .......... 1.30M
1271050K .......... .......... .......... .......... .......... 1.30M
1271100K .......... .......... .......... .......... .......... 2.96M
1271150K .......... .......... .......... .......... .......... 2.18M
1271200K .......... .......... .......... .......... .......... 1.31M
1271250K .......... .......... .......... .......... .......... 1.30M
1271300K .......... .......... .......... .......... .......... 1.31M
1271350K .......... .......... .......... .......... .......... 29.3M
1271400K .......... .......... .......... .......... .......... 1.31M
1271450K .......... .......... .......... .......... .......... 1.30M
1271500K .......... .......... .......... .......... .......... 1.31M
1271550K .......... .......... .......... .......... .......... 1.30M
1271600K .......... .......... .......... .......... .......... 30.6M
1271650K .......... .......... .......... .......... .......... 1.31M
1271700K .......... .......... .......... .......... .......... 1.30M
1271750K .......... .......... .......... .......... .......... 1.30M
1271800K .......... .......... .......... .......... .......... 3.08M
1271850K .......... .......... .......... .......... .......... 2.12M
1271900K .......... .......... .......... .......... .......... 1.30M
1271950K .......... .......... .......... .......... .......... 1.31M
1272000K .......... .......... .......... .......... .......... 1.30M
1272050K .......... .......... .......... .......... .......... 3.03M
1272100K .......... .......... .......... .......... .......... 2.14M
1272150K .......... .......... .......... .......... .......... 1.31M
1272200K .......... .......... .......... .......... .......... 1.29M
1272250K .......... .......... .......... .......... .......... 1.31M
1272300K .......... .......... .......... .......... .......... 33.1M
1272350K .......... .......... .......... .......... .......... 1.30M
1272400K .......... .......... .......... .......... .......... 1.29M
1272450K .......... .......... .......... .......... .......... 1.31M
1272500K .......... .......... .......... .......... .......... 1.30M
1272550K .......... .......... .......... .......... .......... 33.9M
1272600K .......... .......... .......... .......... .......... 1.30M
1272650K .......... .......... .......... .......... .......... 1.30M
1272700K .......... .......... .......... .......... .......... 1.31M
1272750K .......... .......... .......... .......... .......... 3.13M
1272800K .......... .......... .......... .......... .......... 2.08M
1272850K .......... .......... .......... .......... .......... 1.30M
1272900K .......... .......... .......... .......... .......... 1.31M
1272950K .......... .......... .......... .......... .......... 1.31M
1273000K .......... .......... .......... .......... .......... 30.4M
1273050K .......... .......... .......... .......... .......... 1.30M
1273100K .......... .......... .......... .......... .......... 1.31M
1273150K .......... .......... .......... .......... .......... 1.31M
1273200K .......... .......... .......... .......... .......... 1.30M
1273250K .......... .......... .......... .......... .......... 33.9M
1273300K .......... .......... .......... .......... .......... 1.31M
1273350K .......... .......... .......... .......... .......... 1.30M
1273400K .......... .......... .......... .......... .......... 1.30M
1273450K .......... .......... .......... .......... .......... 1.31M
1273500K .......... .......... .......... .......... .......... 33.6M
1273550K .......... .......... .......... .......... .......... 1.31M
1273600K .......... .......... .......... .......... .......... 1.29M
1273650K .......... .......... .......... .......... .......... 1.30M
1273700K .......... .......... .......... .......... .......... 3.21M
1273750K .......... .......... .......... .......... .......... 2.06M
1273800K .......... .......... .......... .......... .......... 1.31M
1273850K .......... .......... .......... .......... .......... 1.30M
1273900K .......... .......... .......... .......... .......... 1.31M
1273950K .......... .......... .......... .......... .......... 29.1M
1274000K .......... .......... .......... .......... .......... 1.30M
1274050K .......... .......... .......... .......... .......... 1.30M
1274100K .......... .......... .......... .......... .......... 1.30M
1274150K .......... .......... .......... .......... .......... 1.29M
1274200K .......... .......... .......... .......... .......... 44.3M
1274250K .......... .......... .......... .......... .......... 1.30M
1274300K .......... .......... .......... .......... .......... 1.30M
1274350K .......... .......... .......... .......... .......... 1.30M
1274400K .......... .......... .......... .......... .......... 1.30M
1274450K .......... .......... .......... .......... .......... 56.9M
1274500K .......... .......... .......... .......... .......... 1.30M
1274550K .......... .......... .......... .......... .......... 1.29M
1274600K .......... .......... .......... .......... .......... 1.29M
1274650K .......... .......... .......... .......... .......... 3.43M
1274700K .......... .......... .......... .......... .......... 2.01M
1274750K .......... .......... .......... .......... .......... 1.30M
1274800K .......... .......... .......... .......... .......... 1.30M
1274850K .......... .......... .......... .......... .......... 1.30M
1274900K .......... .......... .......... .......... .......... 48.2M
1274950K .......... .......... .......... .......... .......... 1.28M
1275000K .......... .......... .......... .......... .......... 1.29M
1275050K .......... .......... .......... .......... .......... 1.30M
1275100K .......... .......... .......... .......... .......... 1.31M
1275150K .......... .......... .......... .......... .......... 35.3M
1275200K .......... .......... .......... .......... .......... 1.30M
1275250K .......... .......... .......... .......... .......... 1.30M
1275300K .......... .......... .......... .......... .......... 1.30M
1275350K .......... .......... .......... .......... .......... 1.30M
1275400K .......... .......... .......... .......... .......... 46.8M
1275450K .......... .......... .......... .......... .......... 1.30M
1275500K .......... .......... .......... .......... .......... 1.30M
1275550K .......... .......... .......... .......... .......... 1.30M
1275600K .......... .......... .......... .......... .......... 1.30M
1275650K .......... .......... .......... .......... .......... 34.1M
1275700K .......... .......... .......... .......... .......... 1.31M
1275750K .......... .......... .......... .......... .......... 1.30M
1275800K .......... .......... .......... .......... .......... 1.30M
1275850K .......... .......... .......... .......... .......... 3.70M
1275900K .......... .......... .......... .......... .......... 1.91M
1275950K .......... .......... .......... .......... .......... 1.30M
1276000K .......... .......... .......... .......... .......... 1.31M
1276050K .......... .......... .......... .......... .......... 1.30M
1276100K .......... .......... .......... .......... .......... 34.9M
1276150K .......... .......... .......... .......... .......... 1.31M
1276200K .......... .......... .......... .......... .......... 1.30M
1276250K .......... .......... .......... .......... .......... 1.29M
1276300K .......... .......... .......... .......... .......... 1.31M
1276350K .......... .......... .......... .......... .......... 38.0M
1276400K .......... .......... .......... .......... .......... 1.30M
1276450K .......... .......... .......... .......... .......... 1.30M
1276500K .......... .......... .......... .......... .......... 1.30M
1276550K .......... .......... .......... .......... .......... 3.74M
1276600K .......... .......... .......... .......... .......... 1.88M
1276650K .......... .......... .......... .......... .......... 1.31M
1276700K .......... .......... .......... .......... .......... 1.30M
1276750K .......... .......... .......... .......... .......... 1.31M
1276800K .......... .......... .......... .......... .......... 34.7M
1276850K .......... .......... .......... .......... .......... 1.30M
1276900K .......... .......... .......... .......... .......... 1.31M
1276950K .......... .......... .......... .......... .......... 1.30M
1277000K .......... .......... .......... .......... .......... 1.30M
1277050K .......... .......... .......... .......... .......... 32.5M
1277100K .......... .......... .......... .......... .......... 1.31M
1277150K .......... .......... .......... .......... .......... 1.30M
1277200K .......... .......... .......... .......... .......... 1.29M
1277250K .......... .......... .......... .......... .......... 1.31M
1277300K .......... .......... .......... .......... .......... 36.3M
1277350K .......... .......... .......... .......... .......... 1.31M
1277400K .......... .......... .......... .......... .......... 1.29M
